"Date","Price","Open","High","Low","Vol.","Change %"
"02/26/2020","340.61","344.25","347.17","340.54","93.81M","-0.97%"
"02/25/2020","343.93","351.91","352.52","343.54","87.00M","-2.16%"
"02/24/2020","351.54","354.37","356.01","351.48","84.36M","-1.16%"
"02/21/2020","355.67","356.13","358.00","355.37","95.36M","-0.18%"
"02/20/2020","356.32","355.25","356.57","353.61","71.80M","0.32%"
"02/19/2020","355.20","357.40","358.09","355.18","64.84M","-1.09%"
"02/18/2020","359.13","357.36","359.84","356.61","78.79M","0.79%"
"02/14/2020","356.33","354.41","356.63","354.15","67.23M","0.65%"
"02/13/2020","354.04","350.45","354.35","350.19","59.91M","1.02%"
"02/12/2020","350.46","349.64","351.65","348.92","55.27M","0.02%"
"02/11/2020","350.39","350.00","351.52","349.73","54.88M","0.38%"
"02/10/2020","349.06","348.38","349.06","347.11","52.62M","0.34%"
"02/07/2020","347.89","349.73","350.28","347.79","55.10M","-0.31%"
"02/06/2020","348.98","349.66","350.72","348.26","62.34M","-0.03%"
"02/05/2020","349.07","347.31","349.97","346.10","69.01M","0.42%"
"02/04/2020","347.61","351.04","352.09","347.40","75.65M","-1.03%"
"02/03/2020","351.22","350.74","351.58","349.95","67.83M","0.33%"
"01/31/2020","350.08","351.16","352.39","348.35","95.88M","-0.44%"
"01/30/2020","351.64","348.30","351.93","347.42","64.03M","0.89%"
"01/29/2020","348.53","347.83","349.06","346.48","57.84M","0.30%"
"01/28/2020","347.48","346.54","349.07","345.82","64.09M","0.37%"
"01/27/2020","346.20","346.83","349.24","345.30","63.08M","-0.30%"
"01/24/2020","347.25","345.69","348.27","344.81","62.98M","0.33%"
"01/23/2020","346.11","342.80","346.18","342.72","69.87M","0.92%"
"01/22/2020","342.96","342.84","344.04","342.59","78.68M","0.30%"
"01/21/2020","341.95","339.58","342.22","338.35","86.75M","0.84%"
"01/17/2020","339.11","336.74","339.40","335.68","77.24M","0.76%"
"01/16/2020","336.55","334.84","336.92","334.68","63.74M","0.61%"
"01/15/2020","334.52","330.89","335.03","330.89","62.17M","1.41%"
"01/14/2020","329.88","328.81","329.95","327.45","69.34M","0.28%"
"01/13/2020","328.97","326.82","329.90","326.75","62.20M","0.66%"
"01/10/2020","326.82","326.70","328.00","326.53","67.78M","0.24%"
"01/09/2020","326.03","323.90","326.40","323.76","61.00M","0.52%"
"01/08/2020","324.33","324.62","325.67","323.80","71.57M","0.00%"
"01/07/2020","324.34","324.23","324.55","322.65","65.31M","-0.20%"
"01/06/2020","324.98","324.37","325.76","323.68","64.74M","0.25%"
"01/03/2020","324.18","323.33","325.68","323.32","63.02M","0.11%"
"01/02/2020","323.82","328.65","328.65","322.70","70.75M","-1.38%"
"12/31/2019","328.36","326.84","328.46","326.33","61.44M","0.52%"
"12/30/2019","326.67","325.86","326.74","325.06","49.04M","-0.05%"
"12/27/2019","326.82","325.95","326.84","325.36","44.99M","0.26%"
"12/26/2019","325.96","325.51","326.28","324.72","38.67M","0.18%"
"12/24/2019","325.36","325.04","325.59","323.74","21.56M","0.10%"
"12/23/2019","325.02","328.41","328.91","324.21","66.26M","-0.98%"
"12/20/2019","328.25","327.79","329.88","325.90","157.44M","0.78%"
"12/19/2019","325.71","325.73","326.36","323.93","94.49M","-0.06%"
"12/18/2019","325.89","325.04","326.28","323.06","96.58M","0.43%"
"12/17/2019","324.48","323.77","326.52","323.33","90.63M","0.24%"
"12/16/2019","323.71","320.33","323.71","319.56","93.07M","1.29%"
"12/13/2019","319.58","317.01","320.01","315.92","91.48M","0.84%"
"12/12/2019","316.92","318.23","319.28","315.70","82.74M","-0.49%"
"12/11/2019","318.48","317.61","318.92","316.82","74.32M","0.33%"
"12/10/2019","317.43","317.75","318.17","316.76","70.99M","-0.04%"
"12/09/2019","317.56","319.30","319.39","317.11","62.59M","-0.49%"
"12/06/2019","319.12","319.45","320.81","318.95","63.17M","-0.22%"
"12/05/2019","319.83","319.47","319.90","318.04","64.17M","0.02%"
"12/04/2019","319.77","316.81","320.12","316.80","73.95M","0.72%"
"12/03/2019","317.48","316.79","317.79","316.44","74.96M","0.50%"
"12/02/2019","315.90","317.56","317.66","315.70","74.17M","-0.77%"
"11/29/2019","318.36","319.34","320.59","318.12","35.94M","-0.14%"
"11/27/2019","318.81","318.57","319.07","317.18","67.51M","0.09%"
"11/26/2019","318.51","317.38","318.83","317.04","112.46M","0.38%"
"11/25/2019","317.30","318.59","319.56","316.65","85.31M","-0.37%"
"11/22/2019","318.47","319.19","319.25","316.13","73.58M","0.03%"
"11/21/2019","318.39","319.27","319.69","317.30","81.78M","-0.37%"
"11/20/2019","319.57","317.62","319.88","317.27","105.60M","0.63%"
"11/19/2019","317.58","317.30","319.30","316.15","93.37M","-0.25%"
"11/18/2019","318.39","318.46","321.00","317.86","83.92M","0.17%"
"11/15/2019","317.84","316.97","317.85","315.93","88.90M","0.26%"
"11/14/2019","317.00","316.29","318.53","315.84","87.15M","0.23%"
"11/13/2019","316.28","312.40","316.91","312.39","75.39M","1.47%"
"11/12/2019","311.71","311.25","312.26","310.79","70.06M","0.25%"
"11/11/2019","310.94","313.10","313.43","310.68","65.38M","-0.68%"
"11/08/2019","313.06","313.47","314.59","311.56","81.16M","-0.38%"
"11/07/2019","314.25","317.19","317.27","312.23","101.77M","-1.35%"
"11/06/2019","318.54","318.25","320.05","317.84","83.74M","0.26%"
"11/05/2019","317.71","319.54","320.41","316.82","91.74M","-1.02%"
"11/04/2019","321.00","325.09","325.09","319.78","80.97M","-1.28%"
"11/01/2019","325.17","326.19","327.22","324.59","68.67M","-0.21%"
"10/31/2019","325.85","324.55","326.40","323.45","84.64M","0.46%"
"10/30/2019","324.36","321.65","325.10","321.55","76.88M","0.86%"
"10/29/2019","321.58","320.91","322.13","320.03","72.15M","0.11%"
"10/28/2019","321.23","324.10","324.71","320.80","72.27M","-1.31%"
"10/25/2019","325.49","329.58","329.58","324.32","73.42M","-1.09%"
"10/24/2019","329.07","327.88","329.53","327.61","64.81M","0.39%"
"10/23/2019","327.78","327.20","328.63","326.45","73.12M","0.37%"
"10/22/2019","326.58","325.72","328.02","325.09","64.85M","0.45%"
"10/21/2019","325.13","324.03","325.28","323.00","56.14M","0.37%"
"10/18/2019","323.94","322.54","324.57","321.33","83.22M","0.37%"
"10/17/2019","322.76","321.85","323.47","321.21","71.09M","0.23%"
"10/16/2019","322.03","320.77","322.14","319.61","81.15M","0.24%"
"10/15/2019","321.27","322.38","323.23","320.49","64.04M","-0.30%"
"10/14/2019","322.23","325.12","325.24","321.42","58.80M","-0.67%"
"10/11/2019","324.41","325.47","326.41","323.36","61.91M","-0.35%"
"10/10/2019","325.54","324.70","326.27","322.76","56.60M","-0.12%"
"10/09/2019","325.92","325.29","327.21","324.51","53.86M","0.51%"
"10/08/2019","324.27","327.27","327.34","324.27","62.24M","-1.01%"
"10/07/2019","327.59","328.62","328.83","326.67","54.12M","-0.45%"
"10/04/2019","329.06","324.71","329.42","324.20","57.91M","1.52%"
"10/03/2019","324.12","323.86","324.26","321.89","82.34M","0.27%"
"10/02/2019","323.25","327.22","327.53","322.63","74.02M","-1.29%"
"10/01/2019","327.49","327.84","328.13","326.09","59.32M","-0.30%"
"09/30/2019","328.49","328.60","330.16","327.65","72.80M","0.06%"
"09/27/2019","328.29","329.79","329.79","326.54","59.69M","-0.34%"
"09/26/2019","329.42","328.59","330.47","328.08","60.38M","0.48%"
"09/25/2019","327.84","327.85","328.15","326.08","65.36M","-0.03%"
"09/24/2019","327.93","325.43","329.12","325.17","77.06M","1.06%"
"09/23/2019","324.50","324.07","325.43","323.58","60.17M","0.13%"
"09/20/2019","324.08","323.01","324.51","321.87","125.12M","0.37%"
"09/19/2019","322.88","322.44","323.22","321.20","55.12M","0.36%"
"09/18/2019","321.72","321.18","322.57","319.40","67.91M","0.47%"
"09/17/2019","320.21","317.83","320.90","317.83","67.73M","0.89%"
"09/16/2019","317.38","317.44","317.88","315.79","57.12M","0.08%"
"09/13/2019","317.12","317.59","319.39","316.13","70.56M","-0.57%"
"09/12/2019","318.94","319.94","321.32","317.83","72.45M","0.14%"
"09/11/2019","318.51","315.04","318.77","313.68","73.32M","0.98%"
"09/10/2019","315.43","314.65","315.44","312.78","83.39M","0.10%"
"09/09/2019","315.12","316.15","316.55","314.48","74.42M","-0.62%"
"09/06/2019","317.09","318.60","319.58","315.86","70.57M","-0.33%"
"09/05/2019","318.15","319.69","320.14","317.14","81.24M","-1.19%"
"09/04/2019","321.98","322.34","322.90","319.89","58.31M","0.15%"
"09/03/2019","321.51","315.94","321.56","315.76","80.57M","1.75%"
"08/30/2019","315.97","316.76","317.02","314.99","69.02M","0.05%"
"08/29/2019","315.82","314.99","315.91","313.00","60.75M","0.64%"
"08/28/2019","313.80","314.96","316.03","312.63","72.56M","-0.26%"
"08/27/2019","314.62","315.70","316.94","314.49","76.73M","0.14%"
"08/26/2019","314.19","311.30","314.23","310.67","46.63M","1.18%"
"08/23/2019","310.52","314.49","315.52","309.15","71.86M","-1.05%"
"08/22/2019","313.82","313.55","314.34","311.35","55.68M","0.07%"
"08/21/2019","313.61","311.43","313.63","311.02","52.61M","0.67%"
"08/20/2019","311.51","312.50","312.58","310.34","63.09M","-0.18%"
"08/19/2019","312.07","310.01","313.13","309.02","65.14M","0.69%"
"08/16/2019","309.93","309.20","311.05","308.58","77.48M","0.36%"
"08/15/2019","308.83","304.59","309.80","304.23","73.56M","1.26%"
"08/14/2019","304.99","308.25","309.56","304.33","88.40M","-0.94%"
"08/13/2019","307.88","306.79","308.89","305.76","75.98M","0.16%"
"08/12/2019","307.40","308.49","309.01","306.28","43.63M","-0.29%"
"08/09/2019","308.29","308.66","309.68","307.26","62.73M","0.04%"
"08/08/2019","308.18","304.78","308.80","303.19","75.40M","1.02%"
"08/07/2019","305.06","304.14","306.81","300.15","85.54M","0.22%"
"08/06/2019","304.40","300.70","305.45","297.60","101.85M","1.30%"
"08/05/2019","300.49","305.31","306.32","299.05","93.16M","-1.51%"
"08/02/2019","305.10","305.87","307.53","304.33","85.24M","0.05%"
"08/01/2019","304.94","301.47","306.65","300.69","95.00M","1.01%"
"07/31/2019","301.90","303.78","304.95","300.31","132.21M","-0.52%"
"07/30/2019","303.49","305.41","306.51","301.98","69.35M","-0.77%"
"07/29/2019","305.83","305.00","306.29","303.44","59.43M","0.49%"
"07/26/2019","304.33","303.24","305.42","302.74","64.21M","0.41%"
"07/25/2019","303.08","303.69","305.02","301.70","63.08M","-0.30%"
"07/24/2019","303.99","304.65","305.04","301.60","64.38M","0.07%"
"07/23/2019","303.77","305.50","305.71","303.13","61.70M","-0.61%"
"07/22/2019","305.64","306.67","306.94","303.86","59.83M","-0.18%"
"07/19/2019","306.20","310.44","310.86","306.16","65.20M","-1.45%"
"07/18/2019","310.70","308.30","310.82","306.40","52.60M","0.79%"
"07/17/2019","308.26","307.99","309.86","307.85","64.93M","0.43%"
"07/16/2019","306.93","308.17","308.95","305.34","61.43M","-0.57%"
"07/15/2019","308.69","307.36","309.11","306.36","58.20M","0.37%"
"07/12/2019","307.55","309.80","309.80","306.36","53.16M","-0.64%"
"07/11/2019","309.53","309.17","310.56","306.91","58.32M","0.04%"
"07/10/2019","309.42","309.11","311.03","308.06","57.65M","0.32%"
"07/09/2019","308.44","308.33","308.77","306.20","58.97M","0.06%"
"07/08/2019","308.25","308.31","309.14","306.38","53.11M","0.11%"
"07/05/2019","307.90","306.21","308.25","303.10","47.84M","-0.17%"
"07/03/2019","308.42","306.29","309.90","306.29","43.63M","0.84%"
"07/02/2019","305.84","303.22","306.47","303.02","63.23M","1.24%"
"07/01/2019","302.09","302.91","303.17","299.23","65.96M","-0.31%"
"06/28/2019","303.04","301.39","304.28","301.02","104.67M","0.52%"
"06/27/2019","301.47","301.75","302.84","300.37","68.80M","0.13%"
"06/26/2019","301.09","306.98","307.13","300.96","75.83M","-2.15%"
"06/25/2019","307.71","309.82","309.89","307.13","65.74M","-0.62%"
"06/24/2019","309.64","310.02","310.60","308.52","64.95M","0.02%"
"06/21/2019","309.59","308.18","310.09","305.96","119.30M","0.47%"
"06/20/2019","308.15","307.45","309.13","304.88","63.98M","0.54%"
"06/19/2019","306.49","303.08","307.66","302.77","78.98M","0.81%"
"06/18/2019","304.03","306.86","306.86","302.02","65.61M","-0.31%"
"06/17/2019","304.98","306.28","306.91","303.42","62.65M","-0.34%"
"06/14/2019","306.01","303.53","306.71","303.33","","0.99%"
"06/13/2019","303.00","303.10","303.91","301.03","","0.15%"
"06/12/2019","302.54","299.60","302.95","299.45","","1.33%"
"06/11/2019","298.56","300.36","301.13","296.89","","-0.69%"
"06/10/2019","300.64","302.14","302.14","299.00","","-0.60%"
"06/07/2019","302.45","306.64","308.21","302.45","","-0.77%"
"06/06/2019","304.80","303.35","305.48","302.70","","0.44%"
"06/05/2019","303.47","298.08","304.41","297.32","","2.14%"
"06/04/2019","297.11","297.09","297.44","291.53","","0.04%"
"06/03/2019","296.99","294.69","297.22","293.41","","1.03%"
"05/31/2019","293.95","292.76","294.67","291.30","","0.44%"
"05/30/2019","292.65","293.20","294.84","291.85","","-0.14%"
"05/29/2019","293.05","297.80","298.03","292.47","","-1.34%"
"05/28/2019","297.03","302.22","302.34","296.69","","-1.61%"
"05/24/2019","301.90","302.68","304.38","301.78","","-0.21%"
"05/23/2019","302.53","300.19","302.59","300.13","","0.82%"
"05/22/2019","300.07","298.14","300.36","297.37","","0.82%"
"05/21/2019","297.64","297.73","300.34","297.02","","0.06%"
"05/20/2019","297.46","297.59","299.11","296.54","","0.17%"
"05/17/2019","296.96","293.79","298.05","293.79","","0.48%"
"05/16/2019","295.53","293.25","296.47","292.70","","0.58%"
"05/15/2019","293.82","294.45","295.61","293.51","","-0.14%"
"05/14/2019","294.22","296.15","296.67","293.88","","-0.87%"
"05/13/2019","296.79","292.73","297.26","292.51","","1.11%"
"05/10/2019","293.54","288.19","293.67","287.84","","1.73%"
"05/09/2019","288.54","288.83","289.99","287.00","","-0.09%"
"05/08/2019","288.80","292.50","292.57","288.64","","-1.38%"
"05/07/2019","292.84","293.38","294.08","291.60","","-0.31%"
"05/06/2019","293.76","295.58","296.25","293.27","","-0.64%"
"05/03/2019","295.65","294.16","296.01","293.58","","0.65%"
"05/02/2019","293.75","294.61","295.58","291.81","","-0.28%"
"05/01/2019","294.58","296.28","297.52","294.41","","-1.06%"
"04/30/2019","297.75","293.04","297.87","292.49","","1.67%"
"04/29/2019","292.85","294.04","294.47","291.71","","-0.63%"
"04/26/2019","294.72","295.62","297.55","294.42","","0.16%"
"04/25/2019","294.25","291.96","295.35","291.46","","0.43%"
"04/24/2019","292.98","291.63","294.01","291.41","","0.55%"
"04/23/2019","291.39","290.51","292.02","289.12","","0.37%"
"04/22/2019","290.31","290.44","291.40","289.75","","-0.11%"
"04/18/2019","290.64","290.82","292.62","290.56","","0.02%"
"04/17/2019","290.59","291.31","291.94","290.17","","-0.21%"
"04/16/2019","291.21","295.18","295.96","290.64","","-1.39%"
"04/15/2019","295.30","295.58","296.47","294.50","","0.00%"
"04/12/2019","295.30","292.94","295.55","291.37","","0.50%"
"04/11/2019","293.83","292.34","293.93","292.10","","0.55%"
"04/10/2019","292.22","293.85","295.87","291.76","","-0.38%"
"04/09/2019","293.33","292.50","293.57","292.00","","0.26%"
"04/08/2019","292.56","294.14","294.40","291.86","","-0.73%"
"04/05/2019","294.70","292.12","294.81","291.52","","1.00%"
"04/04/2019","291.77","293.39","293.59","290.21","","-0.39%"
"04/03/2019","292.92","293.11","294.14","290.85","","-0.15%"
"04/02/2019","293.37","293.74","293.74","291.60","","0.11%"
"04/01/2019","293.05","295.12","295.12","291.29","","-0.71%"
"03/29/2019","295.15","293.32","295.35","292.38","","0.60%"
"03/28/2019","293.38","297.09","297.81","292.50","","-1.25%"
"03/27/2019","297.08","299.06","299.19","295.73","","-0.67%"
"03/26/2019","299.08","297.19","299.29","296.86","","0.70%"
"03/25/2019","297.01","296.92","297.88","295.86","","0.12%"
"03/22/2019","296.66","295.19","298.76","295.03","","0.69%"
"03/21/2019","294.63","291.75","295.20","291.28","","1.05%"
"03/20/2019","291.56","291.20","293.85","290.13","","0.29%"
"03/19/2019","290.73","294.05","294.20","289.82","","-1.18%"
"03/18/2019","294.20","295.42","295.68","292.94","","-0.41%"
"03/15/2019","295.41","294.05","296.23","293.07","","0.47%"
"03/14/2019","294.03","294.47","295.93","293.23","","-0.14%"
"03/13/2019","294.43","293.62","295.12","293.43","","0.15%"
"03/12/2019","294.00","292.77","294.35","292.16","","0.62%"
"03/11/2019","292.20","290.24","292.25","290.03","","0.73%"
"03/08/2019","290.08","289.58","290.12","287.33","","0.36%"
"03/07/2019","289.04","288.89","290.82","288.24","","0.26%"
"03/06/2019","288.29","288.51","289.33","287.25","","0.03%"
"03/05/2019","288.19","288.43","289.29","287.80","","-0.17%"
"03/04/2019","288.68","288.78","289.23","285.80","","0.21%"
"03/01/2019","288.07","287.70","288.38","285.79","","0.19%"
"02/28/2019","287.53","285.91","288.35","284.64","","0.41%"
"02/27/2019","286.36","285.33","287.08","284.92","","0.11%"
"02/26/2019","286.04","287.13","287.13","284.65","","-0.15%"
"02/25/2019","286.47","288.22","288.36","285.33","","-0.65%"
"02/22/2019","288.33","286.63","288.33","285.79","","0.61%"
"02/21/2019","286.59","283.33","287.00","282.61","","0.75%"
"02/20/2019","284.46","282.80","284.98","281.57","","0.44%"
"02/19/2019","283.20","281.60","283.53","280.93","","0.54%"
"02/15/2019","281.68","281.96","282.78","280.71","","0.28%"
"02/14/2019","280.89","281.55","282.48","280.17","","-0.31%"
"02/13/2019","281.77","281.87","282.43","280.63","","-0.30%"
"02/12/2019","282.63","282.65","284.11","280.54","","0.17%"
"02/11/2019","282.14","282.16","283.64","281.21","","-0.08%"
"02/08/2019","282.38","280.65","282.39","279.81","","0.49%"
"02/07/2019","281.00","277.22","281.00","276.15","","1.27%"
"02/06/2019","277.47","277.40","278.65","276.20","","-0.10%"
"02/05/2019","277.75","277.17","278.28","275.72","","0.12%"
"02/04/2019","277.42","275.67","277.42","273.64","","0.21%"
"02/01/2019","276.84","277.30","277.81","274.42","","-0.30%"
"01/31/2019","277.67","271.83","278.60","270.87","","2.07%"
"01/30/2019","272.03","269.52","273.32","269.43","","0.65%"
"01/29/2019","270.27","270.17","271.43","269.28","","0.29%"
"01/28/2019","269.50","270.72","271.73","268.20","","-0.46%"
"01/25/2019","270.75","273.43","274.78","270.32","","-1.33%"
"01/24/2019","274.39","273.35","274.61","270.89","","0.48%"
"01/23/2019","273.07","270.25","273.12","270.06","","1.08%"
"01/22/2019","270.15","269.85","271.71","267.60","","0.14%"
"01/18/2019","269.76","269.88","270.65","268.53","","0.12%"
"01/17/2019","269.44","268.44","269.99","267.85","","0.42%"
"01/16/2019","268.30","266.66","268.40","265.39","","0.27%"
"01/15/2019","267.57","263.22","268.72","262.95","","1.27%"
"01/14/2019","264.22","268.23","268.23","261.61","","-2.23%"
"01/11/2019","270.25","271.01","271.18","268.71","","-0.44%"
"01/10/2019","271.44","268.11","271.70","267.71","","1.41%"
"01/09/2019","267.67","268.93","270.21","266.94","","-0.65%"
"01/08/2019","269.43","266.24","269.61","264.93","","1.26%"
"01/07/2019","266.08","266.81","267.37","264.59","","-0.71%"
"01/04/2019","267.99","262.96","267.99","262.96","","1.48%"
"01/03/2019","264.07","264.04","266.15","262.71","","0.08%"
"01/02/2019","263.86","267.70","267.70","262.44","","-1.77%"
"12/31/2018","268.61","268.38","269.29","266.04","","0.19%"
"12/28/2018","268.09","268.45","270.80","267.14","","-0.01%"
"12/27/2018","268.11","265.35","268.11","261.20","","0.87%"
"12/26/2018","265.79","261.88","265.84","258.16","","1.56%"
