"Date","Price","Open","High","Low","Vol.","Change %"
"05/30/2007","1,530.2","1,517.6","1,530.2","1,510.1","","0.80%"
"05/29/2007","1,518.1","1,515.5","1,521.8","1,512.0","","0.16%"
"05/25/2007","1,515.7","1,507.5","1,517.4","1,507.5","","0.54%"
"05/24/2007","1,507.5","1,522.1","1,529.3","1,505.2","","-0.97%"
"05/23/2007","1,522.3","1,524.1","1,532.4","1,521.9","","-0.12%"
"05/22/2007","1,524.1","1,525.1","1,529.2","1,522.0","","-0.07%"
"05/21/2007","1,525.1","1,522.8","1,529.9","1,522.7","","0.15%"
"05/18/2007","1,522.8","1,512.7","1,522.8","1,512.7","","0.66%"
"05/17/2007","1,512.8","1,514.0","1,517.1","1,509.3","","-0.09%"
"05/16/2007","1,514.1","1,500.8","1,514.2","1,500.8","","0.86%"
"05/15/2007","1,501.2","1,503.1","1,514.8","1,500.4","","-0.13%"
"05/14/2007","1,503.2","1,505.8","1,510.9","1,498.3","","-0.17%"
"05/11/2007","1,505.8","1,491.5","1,506.2","1,491.5","","0.96%"
"05/10/2007","1,491.5","1,512.3","1,512.3","1,491.4","","-1.39%"
"05/09/2007","1,512.6","1,507.3","1,513.8","1,503.8","","0.32%"
"05/08/2007","1,507.7","1,509.4","1,509.4","1,500.7","","-0.12%"
"05/07/2007","1,509.5","1,505.6","1,511.0","1,505.5","","0.26%"
"05/04/2007","1,505.6","1,502.3","1,510.3","1,501.8","","0.21%"
"05/03/2007","1,502.4","1,495.6","1,503.3","1,495.6","","0.43%"
"05/02/2007","1,495.9","1,486.1","1,499.1","1,486.1","","0.65%"
"05/01/2007","1,486.3","1,482.4","1,487.3","1,476.7","","0.26%"
"04/30/2007","1,482.4","1,494.1","1,497.2","1,482.3","","-0.78%"
"04/27/2007","1,494.1","1,494.2","1,497.3","1,488.7","","-0.01%"
"04/26/2007","1,494.2","1,495.3","1,498.0","1,491.2","","-0.08%"
"04/25/2007","1,495.4","1,480.3","1,496.6","1,480.3","","1.01%"
"04/24/2007","1,480.4","1,480.9","1,483.8","1,473.7","","-0.03%"
"04/23/2007","1,480.9","1,484.3","1,487.3","1,480.2","","-0.23%"
"04/20/2007","1,484.3","1,470.7","1,484.7","1,470.7","","0.92%"
"04/19/2007","1,470.7","1,472.5","1,474.2","1,464.5","","-0.12%"
"04/18/2007","1,472.5","1,471.5","1,476.6","1,466.4","","0.07%"
"04/17/2007","1,471.5","1,468.5","1,474.3","1,467.2","","0.20%"
"04/16/2007","1,468.5","1,452.8","1,468.6","1,452.8","","1.08%"
"04/13/2007","1,452.8","1,447.8","1,453.1","1,444.2","","0.35%"
"04/12/2007","1,447.8","1,438.9","1,448.0","1,433.9","","0.62%"
"04/11/2007","1,438.9","1,448.2","1,448.4","1,436.2","","-0.66%"
"04/10/2007","1,448.4","1,444.6","1,448.7","1,444.0","","0.26%"
"04/09/2007","1,444.6","1,443.8","1,448.1","1,443.3","","0.06%"
"04/05/2007","1,443.8","1,438.9","1,444.9","1,436.7","","0.31%"
"04/04/2007","1,439.4","1,437.8","1,440.2","1,435.1","","0.11%"
"04/03/2007","1,437.8","1,424.3","1,440.6","1,424.3","","0.93%"
"04/02/2007","1,424.5","1,420.8","1,425.5","1,416.4","","0.25%"
"03/30/2007","1,420.9","1,422.5","1,429.2","1,408.9","","-0.11%"
"03/29/2007","1,422.5","1,417.2","1,426.2","1,413.3","","0.37%"
"03/28/2007","1,417.2","1,428.3","1,428.3","1,414.1","","-0.80%"
"03/27/2007","1,428.6","1,437.5","1,437.5","1,425.5","","-0.62%"
"03/26/2007","1,437.5","1,436.1","1,437.7","1,423.3","","0.10%"
"03/23/2007","1,436.1","1,434.5","1,438.9","1,433.2","","0.11%"
"03/22/2007","1,434.5","1,435.0","1,437.7","1,429.9","","-0.03%"
"03/21/2007","1,435.0","1,410.9","1,437.8","1,409.8","","1.71%"
"03/20/2007","1,410.9","1,402.0","1,411.5","1,400.7","","0.63%"
"03/19/2007","1,402.1","1,387.0","1,403.2","1,387.0","","1.09%"
"03/16/2007","1,387.0","1,392.3","1,397.5","1,383.6","","-0.38%"
"03/15/2007","1,392.3","1,387.1","1,395.7","1,385.2","","0.37%"
"03/14/2007","1,387.2","1,377.9","1,388.1","1,364.0","","0.67%"
"03/13/2007","1,378.0","1,406.2","1,406.2","1,377.7","","-2.03%"
"03/12/2007","1,406.6","1,402.8","1,409.3","1,398.4","","0.27%"
"03/09/2007","1,402.8","1,401.9","1,410.2","1,397.3","","0.06%"
"03/08/2007","1,401.9","1,391.9","1,407.9","1,391.9","","0.71%"
"03/07/2007","1,392.0","1,395.0","1,401.2","1,390.6","","-0.24%"
"03/06/2007","1,395.4","1,374.1","1,397.9","1,374.1","","1.55%"
"03/05/2007","1,374.1","1,387.1","1,391.9","1,374.0","","-0.94%"
"03/02/2007","1,387.2","1,403.2","1,403.4","1,386.9","","-1.14%"
"03/01/2007","1,403.2","1,406.8","1,409.5","1,380.9","","-0.26%"
"02/28/2007","1,406.8","1,398.6","1,415.9","1,396.7","","0.56%"
"02/27/2007","1,399.0","1,449.2","1,449.2","1,389.4","","-3.48%"
"02/26/2007","1,449.4","1,451.0","1,457.0","1,445.5","","-0.12%"
"02/23/2007","1,451.2","1,456.2","1,456.2","1,448.4","","-0.36%"
"02/22/2007","1,456.4","1,457.3","1,461.6","1,450.5","","-0.08%"
"02/21/2007","1,457.6","1,459.6","1,459.6","1,452.0","","-0.14%"
"02/20/2007","1,459.7","1,455.5","1,460.5","1,449.2","","0.29%"
"02/16/2007","1,455.5","1,456.8","1,456.8","1,451.6","","-0.09%"
"02/15/2007","1,456.8","1,455.2","1,458.0","1,453.2","","0.10%"
"02/14/2007","1,455.3","1,443.9","1,457.7","1,443.9","","0.76%"
"02/13/2007","1,444.3","1,433.2","1,444.4","1,433.2","","0.76%"
"02/12/2007","1,433.4","1,438.0","1,439.1","1,431.4","","-0.33%"
"02/09/2007","1,438.1","1,448.2","1,452.5","1,433.4","","-0.70%"
"02/08/2007","1,448.3","1,450.0","1,450.5","1,442.8","","-0.12%"
"02/07/2007","1,450.0","1,447.4","1,453.0","1,446.4","","0.14%"
"02/06/2007","1,448.0","1,447.0","1,450.2","1,443.4","","0.07%"
"02/05/2007","1,447.0","1,448.3","1,449.4","1,443.8","","-0.10%"
"02/02/2007","1,448.4","1,445.9","1,449.3","1,444.5","","0.17%"
"02/01/2007","1,445.9","1,437.9","1,446.6","1,437.9","","0.54%"
"01/31/2007","1,438.2","1,428.7","1,441.6","1,424.8","","0.66%"
"01/30/2007","1,428.8","1,420.6","1,428.8","1,420.6","","0.58%"
"01/29/2007","1,420.6","1,422.0","1,426.9","1,418.5","","-0.11%"
"01/26/2007","1,422.2","1,423.9","1,427.3","1,417.0","","-0.12%"
"01/25/2007","1,423.9","1,440.1","1,440.7","1,422.3","","-1.12%"
"01/24/2007","1,440.1","1,428.0","1,440.1","1,428.0","","0.85%"
"01/23/2007","1,428.0","1,423.0","1,431.3","1,421.7","","0.35%"
"01/22/2007","1,423.0","1,430.5","1,431.4","1,420.4","","-0.52%"
"01/19/2007","1,430.5","1,426.3","1,431.6","1,425.2","","0.29%"
"01/18/2007","1,426.4","1,430.6","1,433.3","1,424.2","","-0.29%"
"01/17/2007","1,430.6","1,431.8","1,435.3","1,428.6","","-0.09%"
"01/16/2007","1,431.9","1,430.7","1,433.9","1,428.6","","0.08%"
"01/12/2007","1,430.7","1,423.8","1,431.2","1,422.6","","0.48%"
"01/11/2007","1,423.8","1,414.8","1,427.1","1,414.8","","0.64%"
"01/10/2007","1,414.8","1,411.9","1,416.0","1,404.3","","0.19%"
"01/09/2007","1,412.1","1,412.8","1,415.6","1,405.4","","-0.05%"
"01/08/2007","1,412.8","1,409.3","1,415.0","1,404.0","","0.22%"
"01/05/2007","1,409.7","1,418.3","1,418.3","1,405.8","","-0.61%"
"01/04/2007","1,418.3","1,416.6","1,421.8","1,408.2","","0.12%"
"01/03/2007","1,416.6","1,418.0","1,429.4","1,407.9","","-0.12%"
"12/29/2006","1,418.3","1,424.7","1,427.0","1,416.7","","-0.45%"
"12/28/2006","1,424.7","1,426.8","1,427.3","1,422.0","","-0.15%"
"12/27/2006","1,426.8","1,416.6","1,427.7","1,416.6","","0.70%"
"12/26/2006","1,416.9","1,410.8","1,417.9","1,410.5","","0.43%"
"12/22/2006","1,410.8","1,418.1","1,418.8","1,410.3","","-0.53%"
"12/21/2006","1,418.3","1,423.2","1,426.4","1,415.9","","-0.37%"
"12/20/2006","1,423.5","1,425.5","1,429.0","1,423.5","","-0.14%"
"12/19/2006","1,425.5","1,422.4","1,428.3","1,414.9","","0.21%"
"12/18/2006","1,422.5","1,427.1","1,431.8","1,420.7","","-0.32%"
"12/15/2006","1,427.1","1,425.5","1,431.6","1,425.5","","0.11%"
"12/14/2006","1,425.5","1,413.2","1,427.2","1,413.2","","0.87%"
"12/13/2006","1,413.2","1,411.3","1,416.6","1,411.0","","0.11%"
"12/12/2006","1,411.6","1,413.0","1,413.8","1,404.8","","-0.10%"
"12/11/2006","1,413.0","1,409.8","1,415.6","1,408.6","","0.23%"
"12/08/2006","1,409.8","1,407.3","1,414.1","1,403.7","","0.18%"
"12/07/2006","1,407.3","1,412.9","1,418.3","1,406.8","","-0.40%"
"12/06/2006","1,412.9","1,414.4","1,415.9","1,411.0","","-0.13%"
"12/05/2006","1,414.8","1,409.1","1,415.3","1,408.8","","0.40%"
"12/04/2006","1,409.1","1,396.7","1,411.2","1,396.7","","0.89%"
"12/01/2006","1,396.7","1,400.6","1,402.5","1,385.9","","-0.28%"
"11/30/2006","1,400.6","1,399.5","1,406.3","1,393.8","","0.08%"
"11/29/2006","1,399.5","1,386.1","1,401.1","1,386.1","","0.92%"
"11/28/2006","1,386.7","1,381.6","1,387.9","1,377.8","","0.35%"
"11/27/2006","1,381.9","1,401.0","1,401.0","1,381.4","","-1.36%"
"11/24/2006","1,401.0","1,405.9","1,405.9","1,399.2","","-0.36%"
"11/22/2006","1,406.1","1,402.7","1,407.9","1,402.3","","0.24%"
"11/21/2006","1,402.8","1,400.4","1,403.5","1,400.0","","0.16%"
"11/20/2006","1,400.5","1,401.2","1,404.4","1,397.8","","-0.05%"
"11/17/2006","1,401.2","1,399.8","1,401.2","1,394.5","","0.10%"
"11/16/2006","1,399.8","1,396.5","1,403.8","1,396.5","","0.23%"
"11/15/2006","1,396.6","1,392.9","1,401.3","1,392.1","","0.24%"
"11/14/2006","1,393.2","1,384.4","1,394.5","1,379.1","","0.64%"
"11/13/2006","1,384.4","1,380.6","1,387.6","1,378.8","","0.25%"
"11/10/2006","1,380.9","1,378.3","1,381.0","1,375.6","","0.19%"
"11/09/2006","1,378.3","1,385.4","1,388.9","1,377.3","","-0.53%"
"11/08/2006","1,385.7","1,382.5","1,388.6","1,376.3","","0.21%"
"11/07/2006","1,382.8","1,379.8","1,388.2","1,379.2","","0.22%"
"11/06/2006","1,379.8","1,364.3","1,381.4","1,364.3","","1.14%"
"11/03/2006","1,364.3","1,367.3","1,371.7","1,361.0","","-0.22%"
"11/02/2006","1,367.3","1,367.4","1,368.4","1,362.2","","-0.04%"
"11/01/2006","1,367.8","1,377.8","1,382.0","1,366.3","","-0.73%"
"10/31/2006","1,377.9","1,377.9","1,381.2","1,372.2","","0.00%"
"10/30/2006","1,377.9","1,377.3","1,381.2","1,373.5","","0.04%"
"10/27/2006","1,377.3","1,388.9","1,388.9","1,375.8","","-0.85%"
"10/26/2006","1,389.1","1,382.2","1,389.5","1,379.5","","0.50%"
"10/25/2006","1,382.2","1,377.4","1,383.6","1,376.0","","0.35%"
"10/24/2006","1,377.4","1,377.0","1,377.8","1,372.4","","0.03%"
"10/23/2006","1,377.0","1,368.6","1,377.4","1,363.9","","0.61%"
"10/20/2006","1,368.6","1,366.9","1,368.7","1,362.1","","0.12%"
"10/19/2006","1,367.0","1,366.0","1,368.1","1,362.1","","0.07%"
"10/18/2006","1,366.0","1,363.9","1,372.9","1,361.0","","0.15%"
"10/17/2006","1,364.0","1,369.0","1,369.0","1,356.9","","-0.37%"
"10/16/2006","1,369.0","1,365.6","1,370.2","1,364.5","","0.25%"
"10/13/2006","1,365.6","1,362.8","1,366.6","1,360.5","","0.21%"
"10/12/2006","1,362.8","1,349.9","1,363.8","1,349.9","","0.95%"
"10/11/2006","1,350.0","1,353.3","1,354.0","1,343.6","","-0.25%"
"10/10/2006","1,353.4","1,350.6","1,354.2","1,348.6","","0.20%"
"10/09/2006","1,350.7","1,349.6","1,352.7","1,346.5","","0.08%"
"10/06/2006","1,349.6","1,353.2","1,353.2","1,344.2","","-0.27%"
"10/05/2006","1,353.2","1,349.8","1,353.8","1,347.8","","0.22%"
"10/04/2006","1,350.2","1,333.8","1,350.2","1,331.5","","1.21%"
"10/03/2006","1,334.1","1,331.3","1,338.3","1,327.1","","0.21%"
"10/02/2006","1,331.3","1,335.8","1,338.5","1,330.3","","-0.34%"
"09/29/2006","1,335.8","1,339.2","1,339.9","1,335.6","","-0.25%"
"09/28/2006","1,339.2","1,336.6","1,340.3","1,333.8","","0.19%"
"09/27/2006","1,336.6","1,336.1","1,340.1","1,333.5","","0.02%"
"09/26/2006","1,336.3","1,326.3","1,336.6","1,325.3","","0.75%"
"09/25/2006","1,326.4","1,314.8","1,329.3","1,311.6","","0.88%"
"09/22/2006","1,314.8","1,318.0","1,318.0","1,310.9","","-0.24%"
"09/21/2006","1,318.0","1,324.9","1,328.2","1,315.5","","-0.54%"
"09/20/2006","1,325.2","1,318.3","1,328.5","1,318.3","","0.52%"
"09/19/2006","1,318.3","1,321.2","1,322.0","1,312.2","","-0.22%"
"09/18/2006","1,321.2","1,319.8","1,324.9","1,318.2","","0.10%"
"09/15/2006","1,319.9","1,316.3","1,324.7","1,316.3","","0.27%"
"09/14/2006","1,316.3","1,318.0","1,318.0","1,313.2","","-0.14%"
"09/13/2006","1,318.1","1,312.7","1,319.9","1,311.1","","0.38%"
"09/12/2006","1,313.1","1,299.5","1,314.3","1,299.5","","1.05%"
"09/11/2006","1,299.5","1,298.9","1,302.4","1,290.9","","0.05%"
"09/08/2006","1,298.9","1,294.0","1,300.1","1,294.0","","0.38%"
"09/07/2006","1,294.0","1,300.2","1,301.2","1,292.1","","-0.48%"
"09/06/2006","1,300.3","1,313.0","1,313.0","1,299.3","","-0.98%"
"09/05/2006","1,313.2","1,310.9","1,314.7","1,308.8","","0.17%"
"09/01/2006","1,311.0","1,303.8","1,312.0","1,303.8","","0.55%"
"08/31/2006","1,303.8","1,304.2","1,306.1","1,302.5","","-0.04%"
"08/30/2006","1,304.3","1,303.7","1,306.7","1,302.2","","0.00%"
"08/29/2006","1,304.3","1,301.6","1,305.0","1,295.3","","0.19%"
"08/28/2006","1,301.8","1,295.1","1,305.0","1,294.0","","0.52%"
"08/25/2006","1,295.1","1,295.9","1,298.9","1,292.4","","-0.08%"
"08/24/2006","1,296.1","1,293.0","1,297.2","1,291.4","","0.24%"
"08/23/2006","1,293.0","1,298.7","1,301.5","1,289.5","","-0.45%"
"08/22/2006","1,298.8","1,297.5","1,302.5","1,294.4","","0.10%"
"08/21/2006","1,297.5","1,302.3","1,302.3","1,295.5","","-0.37%"
"08/18/2006","1,302.3","1,297.5","1,302.3","1,293.6","","0.37%"
"08/17/2006","1,297.5","1,295.4","1,300.8","1,292.7","","0.16%"
"08/16/2006","1,295.4","1,285.3","1,296.2","1,285.3","","0.76%"
"08/15/2006","1,285.6","1,268.2","1,286.2","1,268.2","","1.37%"
"08/14/2006","1,268.2","1,266.7","1,278.9","1,266.7","","0.12%"
"08/11/2006","1,266.7","1,271.6","1,271.6","1,262.1","","-0.40%"
"08/10/2006","1,271.8","1,265.7","1,272.5","1,261.3","","0.46%"
"08/09/2006","1,266.0","1,271.1","1,283.7","1,264.7","","-0.43%"
"08/08/2006","1,271.5","1,275.7","1,282.8","1,268.4","","-0.34%"
"08/07/2006","1,275.8","1,279.3","1,279.3","1,273.0","","-0.28%"
"08/04/2006","1,279.4","1,280.3","1,292.9","1,273.8","","-0.07%"
"08/03/2006","1,280.3","1,278.2","1,284.0","1,271.2","","0.14%"
"08/02/2006","1,278.5","1,270.7","1,283.4","1,270.7","","0.60%"
"08/01/2006","1,270.9","1,278.5","1,278.7","1,265.7","","-0.45%"
"07/31/2006","1,276.7","1,278.5","1,278.7","1,274.3","","-0.14%"
"07/28/2006","1,278.5","1,263.2","1,280.4","1,263.2","","1.21%"
"07/27/2006","1,263.2","1,268.2","1,275.8","1,261.9","","-0.41%"
"07/26/2006","1,268.4","1,268.9","1,273.9","1,261.9","","-0.04%"
"07/25/2006","1,268.9","1,260.9","1,272.4","1,257.2","","0.63%"
"07/24/2006","1,260.9","1,240.2","1,262.5","1,240.2","","1.66%"
"07/21/2006","1,240.3","1,249.1","1,251.0","1,238.7","","-0.70%"
"07/20/2006","1,249.1","1,259.8","1,262.6","1,249.1","","-0.85%"
"07/19/2006","1,259.8","1,236.7","1,261.8","1,236.7","","1.85%"
"07/18/2006","1,236.9","1,234.5","1,239.9","1,224.5","","0.19%"
"07/17/2006","1,234.5","1,236.2","1,240.1","1,231.5","","-0.14%"
"07/14/2006","1,236.2","1,242.3","1,242.7","1,228.5","","-0.49%"
"07/13/2006","1,242.3","1,258.6","1,258.6","1,241.4","","-1.30%"
"07/12/2006","1,258.6","1,272.4","1,273.3","1,257.3","","-1.09%"
"07/11/2006","1,272.5","1,267.3","1,273.6","1,259.7","","0.41%"
"07/10/2006","1,267.3","1,265.5","1,274.1","1,264.5","","0.14%"
"07/07/2006","1,265.5","1,274.1","1,275.4","1,263.1","","-0.67%"
"07/06/2006","1,274.1","1,270.6","1,278.3","1,270.6","","0.25%"
"07/05/2006","1,270.9","1,280.0","1,280.0","1,265.9","","-0.73%"
"07/03/2006","1,280.2","1,270.1","1,280.4","1,270.1","","0.79%"
"06/30/2006","1,270.2","1,272.9","1,276.3","1,270.2","","-0.21%"
"06/29/2006","1,272.9","1,245.9","1,272.9","1,245.9","","2.16%"
"06/28/2006","1,246.0","1,239.0","1,247.1","1,237.6","","0.55%"
"06/27/2006","1,239.2","1,250.5","1,253.4","1,238.9","","-0.91%"
"06/26/2006","1,250.6","1,244.5","1,250.9","1,243.7","","0.49%"
"06/23/2006","1,244.5","1,245.6","1,253.1","1,241.4","","-0.09%"
"06/22/2006","1,245.6","1,251.9","1,251.9","1,241.5","","-0.53%"
"06/21/2006","1,252.2","1,240.1","1,258.0","1,240.1","","0.98%"
"06/20/2006","1,240.1","1,240.1","1,249.0","1,238.9","","0.00%"
"06/19/2006","1,240.1","1,251.5","1,255.9","1,237.2","","-0.91%"
"06/16/2006","1,251.5","1,256.2","1,256.3","1,246.3","","-0.37%"
"06/15/2006","1,256.2","1,230.0","1,258.6","1,230.0","","2.13%"
"06/14/2006","1,230.0","1,223.7","1,231.5","1,219.3","","0.51%"
"06/13/2006","1,223.7","1,236.1","1,243.4","1,222.5","","-1.03%"
"06/12/2006","1,236.4","1,252.3","1,255.2","1,236.2","","-1.27%"
"06/09/2006","1,252.3","1,257.9","1,262.6","1,250.0","","-0.45%"
"06/08/2006","1,257.9","1,256.1","1,259.8","1,235.2","","0.14%"
"06/07/2006","1,256.2","1,263.6","1,272.5","1,255.8","","-0.60%"
"06/06/2006","1,263.8","1,265.2","1,269.9","1,254.5","","-0.12%"
"06/05/2006","1,265.3","1,288.2","1,288.2","1,264.7","","-1.78%"
"06/02/2006","1,288.2","1,285.7","1,290.7","1,280.2","","0.19%"
"06/01/2006","1,285.7","1,270.0","1,285.7","1,269.2","","1.23%"
"05/31/2006","1,270.1","1,259.4","1,270.1","1,259.4","","0.82%"
"05/30/2006","1,259.8","1,280.0","1,280.0","1,259.8","","-1.59%"
"05/26/2006","1,280.2","1,272.7","1,280.5","1,272.5","","0.57%"
"05/25/2006","1,272.9","1,258.4","1,273.3","1,258.4","","1.14%"
"05/24/2006","1,258.6","1,256.6","1,264.5","1,245.3","","0.16%"
"05/23/2006","1,256.6","1,262.1","1,273.7","1,256.2","","-0.44%"
"05/22/2006","1,262.1","1,267.0","1,268.8","1,253.0","","-0.39%"
"05/19/2006","1,267.0","1,261.8","1,272.2","1,256.3","","0.41%"
"05/18/2006","1,261.8","1,270.2","1,274.9","1,261.8","","-0.67%"
"05/17/2006","1,270.3","1,291.7","1,291.7","1,267.3","","-1.69%"
"05/16/2006","1,292.1","1,294.5","1,297.9","1,288.5","","-0.19%"
"05/15/2006","1,294.5","1,291.2","1,294.8","1,284.5","","0.26%"
"05/12/2006","1,291.2","1,305.9","1,305.9","1,290.4","","-1.13%"
"05/11/2006","1,305.9","1,322.6","1,322.6","1,303.5","","-1.28%"
"05/10/2006","1,322.8","1,324.6","1,325.5","1,317.4","","-0.17%"
"05/09/2006","1,325.1","1,324.7","1,326.6","1,322.5","","0.03%"
"05/08/2006","1,324.7","1,325.8","1,326.7","1,322.9","","-0.08%"
"05/05/2006","1,325.8","1,312.2","1,326.5","1,312.2","","1.04%"
"05/04/2006","1,312.2","1,307.8","1,315.1","1,307.8","","0.34%"
"05/03/2006","1,307.8","1,313.2","1,313.5","1,303.9","","-0.41%"
"05/02/2006","1,313.2","1,305.2","1,313.7","1,305.2","","0.61%"
"05/01/2006","1,305.2","1,310.6","1,317.2","1,303.5","","-0.41%"
"04/28/2006","1,310.6","1,309.7","1,316.0","1,306.2","","0.07%"
"04/27/2006","1,309.7","1,305.4","1,315.0","1,295.6","","0.33%"
"04/26/2006","1,305.4","1,301.7","1,311.0","1,301.7","","0.28%"
"04/25/2006","1,301.7","1,308.1","1,310.8","1,299.2","","-0.49%"
"04/24/2006","1,308.1","1,311.3","1,311.3","1,303.8","","-0.24%"
"04/21/2006","1,311.3","1,311.5","1,317.7","1,306.6","","-0.02%"
"04/20/2006","1,311.5","1,309.9","1,318.2","1,306.4","","0.12%"
"04/19/2006","1,309.9","1,307.7","1,310.4","1,302.8","","0.17%"
"04/18/2006","1,307.7","1,285.3","1,309.0","1,285.3","","1.74%"
"04/17/2006","1,285.3","1,289.1","1,292.5","1,280.7","","-0.29%"
"04/13/2006","1,289.1","1,288.1","1,292.1","1,283.4","","0.08%"
"04/12/2006","1,288.1","1,286.6","1,290.9","1,286.5","","0.12%"
"04/11/2006","1,286.6","1,296.6","1,300.7","1,283.0","","-0.77%"
"04/10/2006","1,296.6","1,295.5","1,300.7","1,293.2","","0.08%"
"04/07/2006","1,295.5","1,309.0","1,314.1","1,294.2","","-1.03%"
"04/06/2006","1,309.0","1,311.6","1,312.0","1,302.4","","-0.20%"
"04/05/2006","1,311.6","1,305.9","1,312.8","1,304.8","","0.44%"
"04/04/2006","1,305.9","1,297.8","1,307.5","1,294.7","","0.62%"
"04/03/2006","1,297.8","1,302.9","1,309.2","1,296.7","","0.23%"
"03/31/2006","1,294.8","1,300.2","1,303.0","1,294.8","","-0.42%"
"03/30/2006","1,300.2","1,302.9","1,310.2","1,296.7","","-0.21%"
"03/29/2006","1,302.9","1,293.2","1,305.6","1,293.2","","0.75%"
"03/28/2006","1,293.2","1,301.6","1,306.2","1,291.8","","-0.65%"
"03/27/2006","1,301.6","1,303.0","1,303.7","1,299.1","","-0.11%"
"03/24/2006","1,303.0","1,301.7","1,306.5","1,298.9","","0.10%"
"03/23/2006","1,301.7","1,305.0","1,305.0","1,298.1","","-0.25%"
"03/22/2006","1,305.0","1,297.2","1,306.0","1,295.8","","0.60%"
"03/21/2006","1,297.2","1,305.1","1,310.9","1,295.8","","-0.61%"
"03/20/2006","1,305.1","1,307.2","1,310.0","1,303.6","","-0.16%"
"03/17/2006","1,307.2","1,305.3","1,309.8","1,305.3","","0.15%"
"03/16/2006","1,305.3","1,303.0","1,310.5","1,303.0","","0.18%"
"03/15/2006","1,303.0","1,297.5","1,304.4","1,295.0","","0.42%"
"03/14/2006","1,297.5","1,284.1","1,298.1","1,282.7","","1.04%"
"03/13/2006","1,284.1","1,281.6","1,287.4","1,281.6","","0.20%"
"03/10/2006","1,281.6","1,272.2","1,284.4","1,271.1","","0.74%"
"03/09/2006","1,272.2","1,278.5","1,282.7","1,272.2","","-0.49%"
"03/08/2006","1,278.5","1,275.9","1,280.3","1,268.4","","0.20%"
"03/07/2006","1,275.9","1,278.3","1,278.3","1,271.1","","-0.19%"
"03/06/2006","1,278.3","1,287.2","1,288.2","1,275.7","","-0.69%"
"03/03/2006","1,287.2","1,289.1","1,297.3","1,284.2","","-0.15%"
"03/02/2006","1,289.1","1,291.2","1,291.2","1,283.2","","-0.16%"
"03/01/2006","1,291.2","1,280.7","1,291.8","1,280.7","","0.82%"
"02/28/2006","1,280.7","1,294.1","1,294.1","1,278.7","","-1.04%"
"02/27/2006","1,294.1","1,289.4","1,297.6","1,289.4","","0.36%"
"02/24/2006","1,289.4","1,287.8","1,292.1","1,285.6","","0.12%"
"02/23/2006","1,287.8","1,292.7","1,293.8","1,285.1","","-0.38%"
"02/22/2006","1,292.7","1,283.0","1,294.2","1,283.0","","0.76%"
"02/21/2006","1,283.0","1,287.2","1,291.9","1,281.3","","-0.33%"
"02/17/2006","1,287.2","1,289.4","1,289.5","1,284.1","","-0.17%"
"02/16/2006","1,289.4","1,280.0","1,289.4","1,280.0","","0.73%"
"02/15/2006","1,280.0","1,275.5","1,281.0","1,271.1","","0.35%"
"02/14/2006","1,275.5","1,262.9","1,278.2","1,260.8","","1.00%"
"02/13/2006","1,262.9","1,267.0","1,267.0","1,258.3","","-0.32%"
"02/10/2006","1,267.0","1,263.8","1,269.9","1,255.0","","0.25%"
"02/09/2006","1,263.8","1,265.7","1,274.6","1,262.8","","-0.15%"
"02/08/2006","1,265.7","1,254.8","1,266.5","1,254.8","","0.87%"
"02/07/2006","1,254.8","1,265.0","1,265.8","1,253.6","","-0.81%"
"02/06/2006","1,265.0","1,264.0","1,267.0","1,261.6","","0.08%"
"02/03/2006","1,264.0","1,270.8","1,270.9","1,261.0","","-0.54%"
"02/02/2006","1,270.8","1,282.5","1,282.5","1,267.7","","-0.91%"
"02/01/2006","1,282.5","1,280.1","1,283.3","1,277.6","","0.19%"
"01/31/2006","1,280.1","1,285.2","1,285.2","1,276.8","","-0.40%"
"01/30/2006","1,285.2","1,283.7","1,287.9","1,283.5","","0.12%"
"01/27/2006","1,283.7","1,273.8","1,286.4","1,273.8","","0.78%"
"01/26/2006","1,273.8","1,264.7","1,276.4","1,264.7","","0.72%"
"01/25/2006","1,264.7","1,266.9","1,271.9","1,259.4","","-0.17%"
"01/24/2006","1,266.9","1,263.8","1,271.5","1,263.8","","0.25%"
"01/23/2006","1,263.8","1,261.5","1,268.2","1,261.5","","0.18%"
"01/20/2006","1,261.5","1,285.0","1,285.0","1,260.9","","-1.83%"
"01/19/2006","1,285.0","1,277.9","1,287.8","1,277.9","","0.56%"
"01/18/2006","1,277.9","1,282.9","1,282.9","1,272.1","","-0.39%"
"01/17/2006","1,282.9","1,287.6","1,287.6","1,278.6","","-0.37%"
